full_date,day,month,year,day_of_year,week_of_year,weekday,is_weekend,season,is_month_start,is_month_end,is_year_start,is_year_end,is_can_holiday,can_holiday_name,is_us_holiday,us_holiday_name,full_day_date
,1,11,2019,305,44,5,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-01
,2,11,2019,306,44,6,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-02
,3,11,2019,307,44,0,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-03
,4,11,2019,308,45,1,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-04
,5,11,2019,309,45,2,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-05
,6,11,2019,310,45,3,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-06
,7,11,2019,311,45,4,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-07
,8,11,2019,312,45,5,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-08
,9,11,2019,313,45,6,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-09
,10,11,2019,314,45,0,False,fall,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-10
,11,11,2019,315,46,1,False,fall,False,False,True,True,False,Non-Holiday,True,Veterans Day,2019-11-11
,12,11,2019,316,46,2,False,fall,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-12
,13,11,2019,317,46,3,False,fall,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-13
,14,11,2019,318,46,4,False,fall,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-14
,15,11,2019,319,46,5,False,fall,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-15
,16,11,2019,320,46,6,False,fall,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-16
,17,11,2019,321,46,0,False,fall,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-17
,18,11,2019,322,47,1,False,fall,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-18
,19,11,2019,323,47,2,False,fall,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-19
,20,11,2019,324,47,3,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-20
,21,11,2019,325,47,4,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-21
,22,11,2019,326,47,5,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-22
,23,11,2019,327,47,6,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-23
,24,11,2019,328,47,0,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-24
,25,11,2019,329,48,1,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-25
,26,11,2019,330,48,2,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-26
,27,11,2019,331,48,3,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-27
,28,11,2019,332,48,4,False,fall,False,True,True,True,False,Non-Holiday,True,Thanksgiving,2019-11-28
,29,11,2019,333,48,5,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-29
,30,11,2019,334,48,6,False,fall,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-11-30
,1,12,2019,335,48,0,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-01
,2,12,2019,336,49,1,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-02
,3,12,2019,337,49,2,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-03
,4,12,2019,338,49,3,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-04
,5,12,2019,339,49,4,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-05
,6,12,2019,340,49,5,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-06
,7,12,2019,341,49,6,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-07
,8,12,2019,342,49,0,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-08
,9,12,2019,343,50,1,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-09
,10,12,2019,344,50,2,False,winter,True,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-10
,11,12,2019,345,50,3,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-11
,12,12,2019,346,50,4,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-12
,13,12,2019,347,50,5,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-13
,14,12,2019,348,50,6,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-14
,15,12,2019,349,50,0,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-15
,16,12,2019,350,51,1,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-16
,17,12,2019,351,51,2,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-17
,18,12,2019,352,51,3,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-18
,19,12,2019,353,51,4,False,winter,False,False,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-19
,20,12,2019,354,51,5,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-20
,21,12,2019,355,51,6,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-21
,22,12,2019,356,51,0,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-22
,23,12,2019,357,52,1,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-23
,24,12,2019,358,52,2,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-24
,25,12,2019,359,52,3,False,winter,False,True,True,True,True,Christmas Day,True,Christmas Day,2019-12-25
,26,12,2019,360,52,4,False,winter,False,True,True,True,True,Boxing Day,False,Non-Holiday,2019-12-26
,27,12,2019,361,52,5,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-27
,28,12,2019,362,52,6,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-28
,29,12,2019,363,52,0,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-29
,30,12,2019,364,1,1,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-30
,31,12,2019,365,1,2,False,winter,False,True,True,True,False,Non-Holiday,False,Non-Holiday,2019-12-31
,1,1,2020,1,1,3,False,winter,True,False,True,False,True,New Year's Day,True,New Year's Day,2020-01-01
,2,1,2020,2,1,4,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-02
,3,1,2020,3,1,5,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-03
,4,1,2020,4,1,6,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-04
,5,1,2020,5,1,0,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-05
,6,1,2020,6,2,1,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-06
,7,1,2020,7,2,2,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-07
,8,1,2020,8,2,3,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-08
,9,1,2020,9,2,4,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-09
,10,1,2020,10,2,5,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-10
,11,1,2020,11,2,6,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-11
,12,1,2020,12,2,0,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-12
,13,1,2020,13,3,1,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-13
,14,1,2020,14,3,2,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-14
,15,1,2020,15,3,3,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-15
,16,1,2020,16,3,4,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-16
,17,1,2020,17,3,5,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-17
,18,1,2020,18,3,6,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-18
,19,1,2020,19,3,0,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-19
,20,1,2020,20,4,1,False,winter,False,True,True,False,False,Non-Holiday,True,Martin Luther King Jr. Day,2020-01-20
,21,1,2020,21,4,2,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-21
,22,1,2020,22,4,3,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-22
,23,1,2020,23,4,4,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-23
,24,1,2020,24,4,5,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-24
,25,1,2020,25,4,6,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-25
,26,1,2020,26,4,0,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-26
,27,1,2020,27,5,1,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-27
,28,1,2020,28,5,2,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-28
,29,1,2020,29,5,3,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-29
,30,1,2020,30,5,4,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-30
,31,1,2020,31,5,5,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-01-31
,1,2,2020,32,5,6,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-01
,2,2,2020,33,5,0,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-02
,3,2,2020,34,6,1,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-03
,4,2,2020,35,6,2,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-04
,5,2,2020,36,6,3,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-05
,6,2,2020,37,6,4,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-06
,7,2,2020,38,6,5,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-07
,8,2,2020,39,6,6,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-08
,9,2,2020,40,6,0,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-09
,10,2,2020,41,7,1,False,winter,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-10
,11,2,2020,42,7,2,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-11
,12,2,2020,43,7,3,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-12
,13,2,2020,44,7,4,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-13
,14,2,2020,45,7,5,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-14
,15,2,2020,46,7,6,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-15
,16,2,2020,47,7,0,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-16
,17,2,2020,48,8,1,False,winter,False,False,True,False,True,Family Day,True,Washington's Birthday,[date-of-birth]
,18,2,2020,49,8,2,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-18
,19,2,2020,50,8,3,False,winter,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-19
,20,2,2020,51,8,4,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-20
,21,2,2020,52,8,5,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-21
,22,2,2020,53,8,6,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-22
,23,2,2020,54,8,0,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-23
,24,2,2020,55,9,1,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-24
,25,2,2020,56,9,2,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-25
,26,2,2020,57,9,3,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-26
,27,2,2020,58,9,4,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-27
,28,2,2020,59,9,5,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-28
,29,2,2020,60,9,6,False,winter,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-02-29
,1,3,2020,61,9,0,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-01
,2,3,2020,62,10,1,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-02
,3,3,2020,63,10,2,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-03
,4,3,2020,64,10,3,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-04
,5,3,2020,65,10,4,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-05
,6,3,2020,66,10,5,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-06
,7,3,2020,67,10,6,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-07
,8,3,2020,68,10,0,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-08
,9,3,2020,69,11,1,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-09
,10,3,2020,70,11,2,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-10
,11,3,2020,71,11,3,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-11
,12,3,2020,72,11,4,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-12
,13,3,2020,73,11,5,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-13
,14,3,2020,74,11,6,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-14
,15,3,2020,75,11,0,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-15
,16,3,2020,76,12,1,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-16
,17,3,2020,77,12,2,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-17
,18,3,2020,78,12,3,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-18
,19,3,2020,79,12,4,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-19
,20,3,2020,80,12,5,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-20
,21,3,2020,81,12,6,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-21
,22,3,2020,82,12,0,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-22
,23,3,2020,83,13,1,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-23
,24,3,2020,84,13,2,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-24
,25,3,2020,85,13,3,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-25
,26,3,2020,86,13,4,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-26
,27,3,2020,87,13,5,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-27
,28,3,2020,88,13,6,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-28
,29,3,2020,89,13,0,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-29
,30,3,2020,90,14,1,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-30
,31,3,2020,91,14,2,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-03-31
,1,4,2020,92,14,3,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-01
,2,4,2020,93,14,4,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-02
,3,4,2020,94,14,5,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-03
,4,4,2020,95,14,6,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-04
,5,4,2020,96,14,0,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-05
,6,4,2020,97,15,1,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-06
,7,4,2020,98,15,2,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-07
,8,4,2020,99,15,3,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-08
,9,4,2020,100,15,4,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-09
,10,4,2020,101,15,5,False,spring,True,False,True,False,True,Good Friday,False,Non-Holiday,2020-04-10
,11,4,2020,102,15,6,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-11
,12,4,2020,103,15,0,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-12
,13,4,2020,104,16,1,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-13
,14,4,2020,105,16,2,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-14
,15,4,2020,106,16,3,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-15
,16,4,2020,107,16,4,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-16
,17,4,2020,108,16,5,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-17
,18,4,2020,109,16,6,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-18
,19,4,2020,110,16,0,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-19
,20,4,2020,111,17,1,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-20
,21,4,2020,112,17,2,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-21
,22,4,2020,113,17,3,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-22
,23,4,2020,114,17,4,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-23
,24,4,2020,115,17,5,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-24
,25,4,2020,116,17,6,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-25
,26,4,2020,117,17,0,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-26
,27,4,2020,118,18,1,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-27
,28,4,2020,119,18,2,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-28
,29,4,2020,120,18,3,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-29
,30,4,2020,121,18,4,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-04-30
,1,5,2020,122,18,5,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-01
,2,5,2020,123,18,6,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-02
,3,5,2020,124,18,0,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-03
,4,5,2020,125,19,1,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-04
,5,5,2020,126,19,2,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-05
,6,5,2020,127,19,3,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-06
,7,5,2020,128,19,4,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-07
,8,5,2020,129,19,5,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-08
,9,5,2020,130,19,6,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-09
,10,5,2020,131,19,0,False,spring,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-10
,11,5,2020,132,20,1,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-11
,12,5,2020,133,20,2,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-12
,13,5,2020,134,20,3,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-13
,14,5,2020,135,20,4,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-14
,15,5,2020,136,20,5,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-15
,16,5,2020,137,20,6,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-16
,17,5,2020,138,20,0,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-17
,18,5,2020,139,21,1,False,spring,False,False,True,False,True,Victoria Day,False,Non-Holiday,2020-05-18
,19,5,2020,140,21,2,False,spring,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-19
,20,5,2020,141,21,3,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-20
,21,5,2020,142,21,4,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-21
,22,5,2020,143,21,5,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-22
,23,5,2020,144,21,6,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-23
,24,5,2020,145,21,0,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-24
,25,5,2020,146,22,1,False,spring,False,True,True,False,False,Non-Holiday,True,Memorial Day,2020-05-25
,26,5,2020,147,22,2,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-26
,27,5,2020,148,22,3,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-27
,28,5,2020,149,22,4,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-28
,29,5,2020,150,22,5,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-29
,30,5,2020,151,22,6,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-30
,31,5,2020,152,22,0,False,spring,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-05-31
,1,6,2020,153,23,1,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-01
,2,6,2020,154,23,2,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-02
,3,6,2020,155,23,3,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-03
,4,6,2020,156,23,4,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-04
,5,6,2020,157,23,5,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-05
,6,6,2020,158,23,6,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-06
,7,6,2020,159,23,0,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-07
,8,6,2020,160,24,1,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-08
,9,6,2020,161,24,2,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-09
,10,6,2020,162,24,3,False,summer,True,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-10
,11,6,2020,163,24,4,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-11
,12,6,2020,164,24,5,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-12
,13,6,2020,165,24,6,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-13
,14,6,2020,166,24,0,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-14
,15,6,2020,167,25,1,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-15
,16,6,2020,168,25,2,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-16
,17,6,2020,169,25,3,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-17
,18,6,2020,170,25,4,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-18
,19,6,2020,171,25,5,False,summer,False,False,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-19
,20,6,2020,172,25,6,False,summer,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-20
,21,6,2020,173,25,0,False,summer,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-21
,22,6,2020,174,26,1,False,summer,False,True,True,False,False,Non-Holiday,False,Non-Holiday,2020-06-22
